,Unnamed: 0,text,label
0,0.0,that is accurate,yes
1,4.0,certainly not,no
2,6.0,"yes, that's right",yes
3,13.0,that is incorrect,no
4,22.0,i vote yes,yes
5,34.0,it could be either,maybe
6,54.0,"thanks, bye",goodbye
7,61.0,how is everything with you,greeting
8,164.0,it is time to say goodbye,goodbye
9,168.0,it is very much false,no
10,184.0,that's definitely false,no
11,213.0,"talk to you soon, bye!",goodbye
12,241.0,that appears true,yes
13,268.0,either of them could be i'm not sure,maybe
14,304.0,"maybe one, maybe the other",maybe
15,347.0,signing off,goodbye
16,384.0,"hello, how are things",greeting
17,394.0,you are wrong,no
18,397.0,"great talk, thanks",goodbye
19,423.0,nice to speak with you,goodbye
20,433.0,hello siri,greeting
21,468.0,that’s not correct,no
22,472.0,this was a nice conversation,goodbye
23,489.0,"um, i'm not quite sure",maybe
24,492.0,"thank you for chatting with me, bye",goodbye
25,500.0,false,no
26,523.0,thank you goodbye,goodbye
27,535.0,is is very much true,yes
28,541.0,i couldn't say,maybe
29,589.0,it was nice to talk it out with you,goodbye
30,591.0,"i don't like that, no",no
31,621.0,are you doing okay,greeting
32,629.0,accepted,yes
33,633.0,absolutely correct,yes
34,648.0,good bye,goodbye
35,651.0,yes you are correct,yes
36,670.0,that's true,yes
37,737.0,it could be one or the other,maybe
38,765.0,"hey, ai",greeting
39,811.0,not that one,no
40,819.0,hola!,greeting
41,844.0,"hello, how are you doing",greeting
42,856.0,"yup, that's true",yes
43,863.0,i can't say,maybe
44,871.0,thats a negative,no
45,886.0,ai how are you doing on this fine day,greeting
46,897.0,hey hey!,greeting
47,919.0,"true, most definitely",yes
48,934.0,i don't know the answer to that,maybe
49,937.0,exactly right,yes
50,987.0,what you just said is wrong,no
51,1006.0,"syonara, ai device!",goodbye
52,1015.0,"a pleasure as always to speak with you, bye",goodbye
53,1048.0,i am not able to say,maybe
54,1066.0,"this was a nice chat, goodbye",goodbye
55,1232.0,"no, don't do that",no
56,1239.0,peace,goodbye
57,1248.0,how's everything,greeting
58,1266.0,i dont know,maybe
59,1280.0,"no, that information is wrong",no
60,1444.0,it might be either one,maybe
61,1483.0,how is the ai doing,greeting
62,1523.0,how's ife treating you,greeting
63,1545.0,"hi, ai",greeting
64,1562.0,it's either of them,maybe
65,1565.0,how are things going,greeting
66,1584.0,confirmed,yes
67,1590.0,not that,no
68,1637.0,i am afraid that that is not the case,no
69,1684.0,"that is not true, it's false",no
70,1717.0,tell me how you are doing,greeting
71,1725.0,"hi, how are you",greeting
72,1859.0,not sure to be honest,maybe
73,1874.0,oh yes,yes
74,1903.0,it's true,yes
75,1953.0,sayonara,goodbye
76,1991.0,"no, that is my response",no
77,2045.0,either i am not sure,maybe
78,2076.0,"hello, how is it going",greeting
79,2115.0,false for sure,no
80,2121.0,i have no knowledge about it,maybe
81,2135.0,it seems not,no
82,2175.0,that is the wrong answer,no
83,2221.0,how are you this day,greeting
84,2249.0,undecided,maybe
85,2309.0,that checks out,yes
86,2389.0,bye bye!,goodbye
87,2399.0,"later, thanks for chatting",goodbye
88,2412.0,that would be true,yes
89,2416.0,"yes, that's what i want",yes
90,2433.0,"no, that is wrong",no
91,2451.0,wassup,greeting
92,2463.0,it's nice to see you,greeting
93,2502.0,could be,maybe
94,2506.0,i'm unaware of that,maybe
95,2525.0,no that's wrong,no
96,2532.0,that would be false,no
97,2583.0,the answer is yes,yes
98,2602.0,i'm uncertain,maybe
99,2628.0,i'm unsure,maybe
100,2638.0,maybe,maybe
101,2820.0,i can't say for certain either way,maybe
102,2848.0,invalid,no
103,2922.0,"maybe, maybe not",maybe
104,2934.0,see ya later,goodbye
105,2966.0,i'm drawing a blank,maybe
106,2973.0,"hmm, either",maybe
107,2980.0,absolutely not,no
108,3010.0,hey,greeting
109,3023.0,how are things,greeting
110,3073.0,"yep, that's true",yes
111,3094.0,good speaking to you,goodbye
112,3104.0,hi! are you doing okay,greeting
113,3115.0,this was a nice chat,goodbye
114,3162.0,i don't really know,maybe
115,3170.0,have a good one,goodbye
116,3196.0,that's completely false,no
117,3210.0,i'm not sure what the answer is,maybe
118,3284.0,"i do not think that is true, so i would say it is a false statement",no
119,3313.0,sorry no idea,maybe
120,3332.0,"how are you doing today, ai",greeting
121,3386.0,hey what's up,greeting
122,3391.0,hiya!,greeting
123,3411.0,"hey there, how are you today",greeting
124,3449.0,i have to get going,goodbye
125,3460.0,that answer's above my pay scale,maybe
126,3467.0,that's not what i want!,no
127,3484.0,i'll have to think about it,maybe
128,3545.0,how is your day,greeting
129,3585.0,the answer is false,no
130,3615.0,i would prefer not,no
131,3633.0,how are things going for you,greeting
132,3646.0,"this was fun, see you around bye",goodbye
133,3649.0,that's not right,no
134,3660.0,see you around,goodbye
135,3712.0,i do not know the answer to that,maybe
136,3737.0,that would be awesome,yes
137,3793.0,that's not correct,no
138,3795.0,"yes, this is true",yes
139,3796.0,"ai, how are you doing",greeting
140,3882.0,that is affirmative,yes
141,3913.0,not at all,no
142,3925.0,"that is true, yes",yes
143,3942.0,i'm unsure of the proper answer,maybe
144,3944.0,"how are you doing, ai",greeting
145,3987.0,"maybe yes, maybe no",maybe
146,4059.0,how's it hanging,greeting
147,4125.0,hola,greeting
148,4149.0,i'm not completely certain,maybe
149,4152.0,"no, that is not correct",no
150,4190.0,how ya been,greeting
151,4243.0,it could be that one or the other one,maybe
152,4289.0,"yes, i'd really like that alot",yes
153,4313.0,either or should work,maybe
154,4328.0,"yes, that is accurate",yes
155,4402.0,that seems true,yes
156,4408.0,good day,greeting
157,4439.0,yes,yes
158,4468.0,hello how's it going,greeting
159,4570.0,that's wrong,no
160,4587.0,"sorry, i do not know",maybe
161,4596.0,i would say that the statement is definitely false,no
162,4715.0,"why, hello bandit",greeting
163,4728.0,yup,yes
164,4768.0,it's indeed true,yes
165,4802.0,regards,goodbye
166,4818.0,maybe it does,maybe
167,4941.0,that’s incorrect,no
168,4948.0,"no, that's incorrect",no
169,4986.0,buhbye,goodbye
170,5037.0,can you tell me how you're doing today,greeting
171,5046.0,how are things treating you,greeting
172,5065.0,i don't have the answer,maybe
173,5107.0,how is it going my friend,greeting
174,5175.0,that is overwhelmingly false,no
175,5209.0,the statement is true,yes
176,5314.0,i'm not sure,maybe
177,5323.0,i'm afraid i don't know how to answer that,maybe
178,5399.0,"thanks for chatting, later",goodbye
179,5423.0,"that would be ""no",no
180,5445.0,heller,greeting
181,5473.0,that will be all have a nice day!,goodbye
182,5481.0,i can't answer yes or no right now,maybe
183,5524.0,adios,goodbye
184,5564.0,that is erroneous,no
185,5576.0,"yes, please",yes
186,5627.0,"i enjoyed our talk, goodbye",goodbye
187,5710.0,i am not confident on that,maybe
188,5711.0,yeap,yes
189,5748.0,i will know later,maybe
190,5766.0,aloha,greeting
191,5774.0,i don't know anything about that,maybe
192,5857.0,i do not think that is proper,no
193,5858.0,ya,yes
194,5877.0,that is most definitely false,no
195,5896.0,i don't have that information,maybe
196,5903.0,of course,yes
197,5923.0,it was nice to get in touch,goodbye
198,5949.0,"no, that is a falsehood",no
199,5966.0,it's possible that it could be either,maybe
200,6002.0,the answer is definitely no,no
201,6042.0,i think it could be either one,maybe
202,6140.0,hey there,greeting
203,6221.0,it was pleasant conversing with you,goodbye
204,6257.0,hell nah,no
205,6258.0,nope not it,no
206,6285.0,the answer to that is a resounding yes,yes
207,6336.0,"it was a pleasure talking to you, goodbye now",goodbye
208,6376.0,it was pleasant having a conversation with you,goodbye
209,6418.0,hey there!,greeting
210,6461.0,"no, that is inaccurate",no
211,6486.0,uh huh,yes
212,6504.0,what's up,greeting
213,6537.0,"hey, what's up",greeting
214,6603.0,until next time!,goodbye
215,6629.0,"i don't believe that is possible, it is false",no
216,6679.0,my response to that is yes,yes
217,6693.0,tata for now,goodbye
218,6697.0,i'm telling you this is a true statement,yes
219,6712.0,both could be,maybe
220,6756.0,ai goodbye,goodbye
221,6765.0,"goodbye, helpful ai device!",goodbye
222,6770.0,"no, that can't be right",no
223,6791.0,"yeah, that's right",yes
224,6819.0,it could be possible,maybe
225,6822.0,"i enjoyed our talk, bye",goodbye
226,6835.0,goodbye for now ai,goodbye
227,6899.0,not happening,no
228,6907.0,no!,no
229,6926.0,hi,greeting
230,6937.0,not sure,maybe
231,6979.0,i have no earthly idea at all,maybe
232,7019.0,"correct, that's true",yes
233,7029.0,thanks for talking to me,goodbye
234,7041.0,how is everything going,greeting
235,7043.0,that's correct,yes
236,7062.0,no way!,no
237,7098.0,i want you to know it's a true statement,yes
238,7100.0,this was a great conversation,goodbye
239,7105.0,"yes, that happens to be correct",yes
240,7116.0,i can't answer that,maybe
241,7143.0,it was nice chatting with you,goodbye
242,7147.0,that is wrong,no
243,7207.0,i am thinking it is either,maybe
244,7228.0,"one or the other, or both",maybe
245,7269.0,i'm out of here,goodbye
246,7305.0,it was nice to chat,goodbye
247,7310.0,that is false,no
248,7316.0,always nice to talk to you,goodbye
249,7350.0,roger that,yes
250,7422.0,it was enjoyable talking with you,goodbye
251,7429.0,i gotta say no,no
252,7479.0,"hi there, how are things",greeting
253,7499.0,that makes sense as well,yes
254,7507.0,i can't tell,maybe
255,7587.0,no don't do that!,no
256,7616.0,i think it is false,no
257,7640.0,absolutely!,yes
258,7651.0,that's right,yes
259,7697.0,please let's do it,yes
260,7712.0,i don't know for sure,maybe
261,7756.0,goodbye,goodbye
262,7771.0,"hello, friend",greeting
263,7782.0,it's good to see you,greeting
264,7792.0,"hello, anyone there",greeting
265,7825.0,not quite sure how to respond,maybe
266,7862.0,it was great chatting with you,goodbye
267,7952.0,i'm glad i got to talk to you,goodbye
268,8032.0,i would have to say yes as my answer,yes
269,8065.0,i have to go ai goodbye,goodbye
270,8113.0,that's a definite yes,yes
271,8116.0,bonjour,greeting
272,8135.0,hey how's it going,greeting
273,8136.0,all right,yes
274,8235.0,yes that's correct,yes
275,8242.0,not right now,no
276,8291.0,how've you been feeling,greeting
277,8307.0,it was great talking to you,goodbye
278,8327.0,maybe it is,maybe
279,8357.0,no thanks,no
280,8383.0,see you in a while,goodbye
281,8389.0,you are not wrong about that,yes
282,8423.0,how is everything going for you,greeting
283,8446.0,"hi, how are you today",greeting
284,8451.0,"yes, that is a fact",yes
285,8510.0,are you okay right now,greeting
286,8535.0,not true,no
287,8585.0,"no, that's not right",no
288,8640.0,bye,goodbye
289,8663.0,hows are ya,greeting
290,8682.0,hello there ai,greeting
291,8704.0,negative,no
292,8721.0,that's a yes,yes
293,8744.0,how is the weather today,maybe
294,8769.0,are you doing ok,greeting
295,8775.0,what's up with you,greeting
296,8806.0,glad we got to talk,goodbye
297,8895.0,goodbye to you,goodbye
298,8896.0,i think not,no
299,8906.0,talk later,goodbye
300,8916.0,"hello, what's up",greeting
301,8941.0,it was nice to speak with you,goodbye
302,8973.0,"it was great to see you again, see ya later!",goodbye
303,8989.0,hi how are you,greeting
304,9060.0,maybe is my answer,maybe
305,9061.0,naw,no
306,9090.0,"yes, that's accurate",yes
307,9150.0,"thanks for your help, goodbye!",goodbye
308,9154.0,"yes, that is true for sure",yes
309,9238.0,that's a negative,no
310,9279.0,"yep, that's right",yes
311,9290.0,are you good,greeting
312,9318.0,its a for sure true,yes
313,9334.0,"yes, that is right",yes
314,9342.0,i have no idea,maybe
315,9482.0,nice to see you,goodbye
316,9483.0,either or,maybe
317,9520.0,that's incorrect,no
318,9559.0,affirmitive,yes
319,9629.0,no that isn't the case,no
320,9647.0,"hello, how are you",greeting
321,9662.0,see you later!,goodbye
322,9704.0,see you again soon,goodbye
323,9710.0,hell if i know,maybe
324,9731.0,which one i don't know either i guess,maybe
325,9799.0,how's it going with you,greeting
326,9800.0,that is correct,yes
327,9802.0,would you tell me how the ai is doing,greeting
328,9906.0,i just don't know,maybe
329,9908.0,i'm torn on how to answer,maybe
330,9945.0,i can't give you an answer to that,maybe
331,9954.0,"sorry, that is not true",no
332,9960.0,"agreed, that's valid",yes
333,10006.0,i don't have any idea,maybe
334,10011.0,positive,yes
335,10021.0,i'm pretty sure it could be either,maybe
336,10056.0,either one might be,maybe
337,10094.0,bye for now,goodbye
338,10102.0,that turns out to be false,no
339,10113.0,bye-bye,goodbye
340,10133.0,that is totally true,yes
341,10146.0,very true,yes
342,10162.0,"yes, you got it",yes
343,10181.0,that is a fact,yes
344,10194.0,hey what's up,greeting
345,10267.0,"um, i'm not totally sure",maybe
346,10338.0,i agree with the truth of what you just said,yes
347,10347.0,just wanted to say hi,greeting
348,10352.0,i meant no,no
349,10402.0,no that is wrong,no
350,10403.0,i enjoyed speaking with you,goodbye
351,10463.0,i can confirm it is affirmative,yes
352,10486.0,good night,goodbye
353,10556.0,okay,yes
354,10560.0,yo,greeting
355,10585.0,that is not the case,no
356,10608.0,ai how are you doing today,greeting
357,10637.0,whats up,greeting
358,10650.0,don't have any idea,maybe
359,10651.0,i don't have a clue,maybe
360,10663.0,definitely,yes
361,10687.0,"i am glad we got to talk again, see you soon",goodbye
362,10705.0,"i enjoyed talking to you, bye",goodbye
363,10733.0,that is so false,no
364,10748.0,i enjoyed talking to you,goodbye
365,10814.0,the answer is no,no
366,10828.0,it depends,maybe
367,10840.0,that is not false,yes
368,10869.0,"hello, are you doing alright",greeting
369,10883.0,that'd be a no,no
370,10885.0,no good,no
371,10899.0,i do not have that information,maybe
372,10901.0,fairwell,goodbye
373,10916.0,there is no way in heck that is true,no
374,10952.0,indeed,yes
375,10953.0,true is my response,yes
376,10959.0,how is my ai doing,greeting
377,10966.0,"yes, that's correct",yes
378,10989.0,"yes, that's confirmed",yes
379,10994.0,that would be yes,yes
380,11012.0,yes i am,yes
381,11013.0,"thank you for the chat, goodbye",goodbye
382,11033.0,greetings to you,greeting
383,11059.0,"yes, that is factual",yes
384,11086.0,i'm not actually sure,maybe
385,11087.0,it was lovely to speak with you,goodbye
386,11124.0,"yes, that is correct",yes
387,11127.0,nice to see you again,goodbye
388,11142.0,it was very good to talk to you,goodbye
389,11143.0,confirm,yes
390,11169.0,"no, that is not right at all",no
391,11191.0,it is false,no
392,11199.0,uh-huh,yes
393,11214.0,shit if i know,maybe
394,11218.0,bye now,goodbye
395,11274.0,i don't think so,no
396,11280.0,i'm saying goodbye now,goodbye
397,11299.0,that's incorrect!,no
398,11353.0,couldn't tell you,maybe
399,11383.0,salutations!,greeting
400,11465.0,yes is my answer,yes
401,11534.0,nice seeing you bye,goodbye
402,11558.0,cya later,goodbye
403,11582.0,maybe is what i am going to answer,maybe
404,11610.0,that's a yes from me,yes
405,11617.0,i had fun speaking with you,goodbye
406,11626.0,are you okay,greeting
407,11711.0,definitely not,no
408,11721.0,"great talk, take it easy",goodbye
409,11759.0,i really don't know,maybe
410,11775.0,it was really nice to be able to chat with you,goodbye
411,11786.0,what's happening,greeting
412,11789.0,"that's all i need, i'm going now",goodbye
413,11816.0,tootles,goodbye
414,11825.0,no is the answer,no
415,11832.0,"hello there, good morning",greeting
416,11844.0,i'm outta here!,goodbye
417,11867.0,that is not correct,no
418,11887.0,what do you feel like doing,greeting
419,11896.0,i disagree that is false,no
420,11942.0,that's a negatory,no
421,11954.0,talk to you later,goodbye
422,11956.0,how's life,greeting
423,11967.0,it was great to speak with you,goodbye
424,11980.0,both would work,maybe
425,12015.0,yes you are right,yes
426,12025.0,either one would work,maybe
427,12033.0,i think it's true,yes
428,12054.0,"yeah that's right, so true",yes
429,12094.0,"oh hell no, that'd be terrible!",no
430,12106.0,"hey, what's new",greeting
431,12111.0,adios ai,goodbye
