,Unnamed: 0,text,label
432,12113.0,good to see you,greeting
433,12137.0,nope that's not it,no
434,12149.0,"hey, how are you",greeting
435,12169.0,possibly either one,maybe
436,12171.0,it could go either way,maybe
437,12201.0,see you soon,goodbye
438,12204.0,that is a yes,yes
439,12330.0,yes that's it,yes
440,12448.0,that's definitely true,yes
441,12469.0,i agree,yes
442,12517.0,"incorrect, it is certainly a false statement",no
443,12627.0,hi there,greeting
444,12726.0,that's the truth,yes
445,12768.0,are you doing alright,greeting
446,12778.0,i am saying no,no
447,12783.0,negatory,no
448,12787.0,how're you doing,greeting
449,12797.0,i've got to run now,goodbye
450,12800.0,"um, i'm not sure",maybe
451,12803.0,i dont have an answer for that,maybe
452,12806.0,my answer would be maybe,maybe
453,12822.0,that's false,no
454,12831.0,that's a hard no from me,no
455,12895.0,i need to go now,goodbye
456,12912.0,perhaps either of them,maybe
457,12919.0,that could maybe be it,maybe
458,12928.0,hey how's life,greeting
459,12934.0,how is life treating you,greeting
460,13035.0,i'm not sure which it is,maybe
461,13076.0,hey there fellow,greeting
462,13087.0,i will say yes as my response,yes
463,13166.0,adios!,goodbye
464,13230.0,farewell!,goodbye
465,13242.0,"no idea, sorry",maybe
466,13282.0,i believe that to be false,no
467,13296.0,well hello,greeting
468,13335.0,no that isn't correct,no
469,13357.0,who knows,maybe
470,13422.0,"have a good day, bye",goodbye
471,13430.0,i have to say goodbye,goodbye
472,13446.0,what's going on,greeting
473,13473.0,nada,no
474,13504.0,goodnight,goodbye
475,13536.0,no that is not right,no
476,13636.0,i don't have an answer for that,maybe
477,13694.0,hello there,greeting
478,13703.0,good bye my friend,goodbye
479,13728.0,i can't make up my mind,maybe
480,13788.0,you're right,yes
481,13800.0,that is right,yes
482,13832.0,that isn't right,no
483,13841.0,"hi there, how are you doing",greeting
484,13934.0,not really,no
485,13943.0,how are things for you,greeting
486,13947.0,really dont know,maybe
487,13970.0,that's a possibility,maybe
488,14011.0,my answer to your question is yes,yes
489,14028.0,i'd like to know how you are doing,greeting
490,14047.0,goodbye!,goodbye
491,14078.0,i'll talk to you later ai,goodbye
492,14080.0,are you well,greeting
493,14106.0,how you are,greeting
494,14140.0,i don't know the anwser,maybe
495,14200.0,catch you later,goodbye
496,14236.0,so how is everything,greeting
497,14247.0,what are you feeling today,greeting
498,14312.0,im not certain,maybe
499,14402.0,yes you are,yes
500,14438.0,i do not believe that that is correct,no
501,14496.0,are you doing well,greeting
502,14546.0,i must say goodbye,goodbye
503,14554.0,bye!,goodbye
504,14581.0,"not sure, maybe",maybe
505,14608.0,it may be either one,maybe
506,14609.0,"no, that is not right",no
507,14615.0,how are you today,greeting
508,14661.0,i'm not sure of that,maybe
509,14673.0,that is not factual,no
510,14677.0,i think that's false,no
511,14747.0,later gator!,goodbye
512,14760.0,how are you doing,greeting
513,14862.0,that is untrue,no
514,14887.0,the statement is false,no
515,14912.0,it was really awesome to talk to you,goodbye
516,14944.0,it was good to talk to you today,goodbye
517,15160.0,i am really not sure,maybe
518,15249.0,have a good day,goodbye
519,15349.0,that might be the case,maybe
520,15391.0,i think maybe,maybe
521,15460.0,no that isn't it,no
522,15467.0,that will be true,yes
523,15482.0,that's totally wrong!,no
524,15524.0,"nice talking again, bye",goodbye
525,15542.0,the answer to that is affirmative,yes
526,15558.0,affirmative,yes
527,15642.0,i am not to sure about that,maybe
528,15729.0,catch you around,goodbye
529,15761.0,not sure if that's a yes or a no,maybe
530,15802.0,is everything ok today,greeting
531,15820.0,that is a completely false statement,no
532,15821.0,"no, that's wrong",no
533,15845.0,peace out,goodbye
534,15853.0,you are correct,yes
535,15888.0,"hmmm, either could be a choice",maybe
536,15892.0,10-4,yes
537,15914.0,take it easy!,goodbye
538,15919.0,true,yes
539,15946.0,hi there alexa,greeting
540,15962.0,i haven't a clue,maybe
541,16007.0,whats up with you,greeting
542,16039.0,it was a pleasure talking to you,goodbye
543,16169.0,what you just said is true,yes
544,16202.0,yes that is correct,yes
545,16241.0,are things going well for you,greeting
546,16266.0,no clue,maybe
547,16304.0,heyo,greeting
548,16324.0,i have to say affirmative on that one,yes
549,16395.0,i do not know,maybe
550,16432.0,"yes, that is true",yes
551,16456.0,ok good chatting goodbye,goodbye
552,16586.0,hey how's it hanging,greeting
553,16642.0,idk,maybe
554,16740.0,it was nice to catch up with you,goodbye
555,16799.0,hello there!,greeting
556,16800.0,how goes it,greeting
557,16814.0,"wake up, ai",greeting
558,16829.0,"it could be either, i think",maybe
559,16917.0,"enjoy your day, goodbye",goodbye
560,16928.0,how have you been,greeting
561,16934.0,i'll pass,no
562,16970.0,"hello, ai",greeting
563,16981.0,i haven't the foggiest,maybe
564,16989.0,yeah,yes
565,16999.0,until next time,goodbye
566,17017.0,how do you feel,greeting
567,17117.0,"that's not right, so no",no
568,17154.0,i'm not sure which one because it could be either of them,maybe
569,17167.0,it is a true,yes
570,17201.0,"yes, ai, that is correct",yes
571,17273.0,is everything ok with you,greeting
572,17281.0,"hello, how's your day",greeting
573,17306.0,sure,yes
574,17358.0,negative for sure,no
575,17361.0,how are things with you,greeting
576,17424.0,i believe that's true,yes
577,17438.0,i’m leaving-goodbye!,goodbye
578,17440.0,correct,yes
579,17501.0,yes i do like that,yes
580,17510.0,you got it,yes
581,17512.0,i dunno,maybe
582,17528.0,i’ll be leaving now,goodbye
583,17529.0,i would have to say the answer to that is no,no
584,17536.0,that has to be false,no
585,17555.0,don't know,maybe
586,17567.0,that would be correct,yes
587,17581.0,it's a no,no
588,17598.0,"see you later, alligator",goodbye
589,17631.0,approved,yes
590,17639.0,it was great to have this conversation with you,goodbye
591,17650.0,i must say no,no
592,17670.0,"no, that is incorrect",no
593,17673.0,i'm unsure of the answer,maybe
594,17678.0,i'm sure it could be either,maybe
595,17689.0,that is not right,no
596,17827.0,"yes, that's it",yes
597,17863.0,ill pass,no
598,17915.0,is everything going okay,greeting
599,17951.0,i do not know that,maybe
600,,My father passed away 2 1/2 years ago. We didn't know he had a life-threatening illness and it really traumatized our family. The unexpected loss was so agonizing and painful for us.,death
601,,My girlfriend had a 17 year old Chihuahua. He ran away from a friends farm and died after being struck by a car.,death
602,,After my granddad passed I kept his necklace it means so much to me even though I get emotional over it.,death
603,,"I passed by my grandma's old house today, she passed last year. It really brought me down.",death
604,,My cat I have had for the last 14 years got sick and passed away last month. I lost a great friend.,death
605,,"I found my cat the other day. She had been missing for 3 days. I found her on the side of the road, guts in the gutter.",death
606,,"A friend of mine was in a car accident. Unfortunately, he did not make it.",death
607,,I was heartbroken when my dog died last month. He was always by my side as long as I remember.,death
608,,I was feeling pretty reminiscent when we went on vacation. I starting thinking about the last vacation we had with my father before he passed away.,death
609,,One morning my mother came to pick my daughter up for school and told me she saw my daughter's cat dead outside.,death
610,,"My father recently passed suddenly, I was devastated.",death
611,,My dad died of cancer in 2012.,death
612,,I felt so alone after my dog trevor passed away. he was always by my side over these years.,death
613,,"My dog, who had been with me for 13 years, died a few years ago. It was so difficult to wrap him in a blanket, and bury him. I was heartbroken.",death
614,,I was devastated when my dog died.,death
615,,Seeing a statue we made for a recently passed away pet made me really sad. It was such a fitting tribute to her life and the love we had for her.,death
616,,I think about my mother and I getting really sad. She has been dead for 15 years now.,death
617,,My goldfish died.,death
618,,I was sad when my dad died.,death
619,,Recently my grandma passed away. She lived far from us most of our lives but at the end she was sick so we moved her down here and I really had fun connecting with her as an adult again. It was a hard day when she died,death
620,,My aunt recently passed away after a long battle with Alzheimer's disease. I'm so sad at the loss.,death
621,,"When my sister passed away several years ago, I had such a hard time with the loss. I felt very much separate from others in dealing with my grief.",death
622,,I learnt a few days ago my best friend passed away in a car accident. I am still in shock.,death
623,,I got a call in the middle of the night during college that one of my best friends had been in a fatal car crash.,death
624,,My dog just passed away two nights ago. She was 12 years old.,death
625,,My father unexpected passed away around 2 1/2 years ago. We never thought he would be leaving us this soon and it was very traumatic to me.,death
626,,My father was diagnosed with stage 4 brain cancer. It only took a few months for him to pass away because of it.,death
627,,I was sad when my dog died.,death
628,,I felt really alone when my dog passed away last month. He was always by my side all the time.,death
629,,Memories of my dog always break my heart. She passed away last month.,death
630,,I was sad when my dog died.,death
631,,We have a doberman for over 8 years. He passed away last spring. It was a hard time for our family.,death
632,,I found my cat dead on the side of the road. I was so hurt and distraught I couldn't even drive home.,death
633,,My dog I had for five years just passed away. He was hit by a car last night.,death
634,,Our family dog passed and my mom was so wrecked it hurt her really deep.,death
635,,I was filled with despair when my grandma died. She was always the one I relied upon.,death
636,,My 19 year old cat died recently. I was devastated. I still think about him a lot.,death
637,,Our dog passed away after 8 years of having in the family.,death
638,,I am upset that I have to tell my young daughter her hamster died today.,death
639,,I recently remembered a sweet memory of my aunt who recently passed away. She would give hundreds of dollars of school supplies to kids in need each year.,death
640,,The little kitten I rescued last Friday passed away.,death
641,,"My dog died today. She had cancer and we weren't able to save her. My daughter is upset, and won't stop crying.",death
642,,"When my grandparents died, I was extremely upset for a few months.",death
643,,My 32 year-old son died of a sudden heart attack. I was with him the day before.,death
644,,"A few months ago, a good friend of my girlfriend's passed away from a drug overdose. What's worse is, both his ex and his lover at the time kept using. I worry about them.",death
645,,My father passed away when I was 33 years old.,death
646,,My dog just died in my arms.,death
647,,"A time that I was feeling a bit nostalgic, was this last vacation a few weeks ago. It made me think of the last vacation with my father, before he passed away.",death
648,,I was really sad when my dog died last year.,death
649,,I was so sad when I found out my pet horse died of cancer last week while I was over in vacation.,death
650,,"My grandmother recently passed. We were close, so it's been hard.",death
651,,"Years ago I found my beagle dead from kidney failure, he had not gone quietly.",death
652,,I have this knife that I carry everyday. My dad gave it to me before he died.,death
653,,My mom called me last week to let me know our childhood dog passed away.,death
654,,I always get sad thinking about my mom. She passed away when i was 12.,death
655,,I played poker against a friend who wasn't really good. I won and took over $100 from him. I felt bad about it the next day.,self-blame
656,,"My wife has been out of the country for 2 months for school, and she was having a really bad day one day. I felt terrible that I couldn't help her.",self-blame
657,,"We were over at our friend's house for a dinner and I was in the kitchen helping her cook. I had melted butter in a baking dish to make dessert, and I poured cold milk into it like the recipe said to do. It ended up cracking the dish. I felt bad. I offered to buy her a new one.",self-blame
658,,"I cheated on my ex girlfriend, and I felt bad about it ever since.",self-blame
659,,I feel guilty because I couldn't go to my friends party.,self-blame
660,,A friend left some candy out and I took some. I feel like paying him back for what I took.,self-blame
661,,I felt bad when I cheated on my partner.,self-blame
662,,I needed lunch money for school because I had bought extra things during lunch. I wasn't supposed to do that. I stole money out of my dad's wallet to cover my negative account balance at school.,self-blame
663,,"I was really mean to my sister as a child, and I still feel bad about it. She's sensitive and I know it probably still bothers her.",self-blame
664,,I feel extremely terrible I did not invite my best friend to my wedding.,self-blame
665,,I stole my mum's money when I was 4 years old. I felt bad about it though.,self-blame
666,,"My friend's boyfriend had made sexual advances towards me, which I turned him away. But, I felt very bad for not telling my friend.",self-blame
667,,I slacked off at the end of college semester and flunked the class I'm so much better then that I feel so regretful about not giving my all.,self-blame
668,,I lost the book that my friend let me borrow. I feel so embarrassed.,self-blame
669,,I cheated on a test at school. I really feel like I should come clean about it to my professor.,self-blame
670,,My wife is out of the country for school. She was having a really bad day the other day and I couldn't really do anything to help.,self-blame
671,,I borrowed a book from a friend and left it outside. It got ruined by the rain.,self-blame
672,,I forgot that I had made plans with my mother over the weekend. We had been planning it for a few days I feel awful.,self-blame
673,,One time I was playing basketball and I accidentally slapped a girl in the face. I felt so bad about it.,self-blame
674,,When I almost got caught stealing I felt bad.,self-blame
675,,I felt bad about sleeping in today.,self-blame
676,,"Recently, I had an argument with a friend. I called her out on her behavior to her face, but my daughter overheard me discussing it with my husband and thought that I had talked behind my friend's back, so she thought that I was being two-faced and we had to have a whole conversation about it. I felt guilty even though I didn't do anything wrong.",self-blame
677,,"My husband is going through the process of quitting smoking and he also has drama going on with his parents that isn't his fault. There is nothing that I can do to make the situation better for him, so it makes me sad.",self-blame
678,,"I ran into my neighbor's mailbox but didn't stop to leave a note. When I saw him replacing it, I felt so bad that I had to confess. He was angry that I did it, but glad that I came forward.",self-blame
679,,"I didn't tell my friend when her boyfriend hit on me. I felt very bad and wrong for that, even though I turned him down, of course.",self-blame
680,,I feel guilty for eating my housemates last chocolate bar.,self-blame
681,,I felt bad when I cut someone off in traffic this morning.,self-blame
682,,I'm ashamed of always deceiving my family.,self-blame
683,,I stole some candy from the grocery store. I wanted to see if I could get away with it.,self-blame
684,,I was so embarrassed when I threw up in public one day. I was feeling really sick and I couldn't help it.,self-blame
685,,"I forgot I had planned to pick up my brother from work the other day. He had to wait for me to get there, I felt like such a jerk.",self-blame
686,,I felt upset about losing my friend's blu ray I borrowed.,self-blame
